name,author,publication,year,classificationem,keywords
QT图形库下基于OpenType字库的复杂文本显示研究,姚大富 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第6期,[管理学-电子商务类],计算机应用技术 嵌入式系统 OpenType字库技术 复杂文本布局引擎 名义字符 显示字符
Linux下一种多核网络服务器模型设计与实现,杨小宇 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第6期,[工学-计算机类],计算机应用技术 嵌入式系统 线程池 并发 多路复用
便携式多功能健康监护系统的设计与实现,张裕强 杨斌 陈法海,《成都信息工程大学学报》,年  卷 期：2010年第6期,[工学-仪器类],计算机应用技术 嵌入式系统 血压检测 体温检测 颜色识别 医疗监护
虚拟场景多模式漫游的研究与实现,王迎春 孙建顺,《成都信息工程大学学报》,年  卷 期：2011年第26卷第4期,[管理学-电子商务类],计算机应用 虚拟现实 多模式漫游 碰撞检测
目标跟踪中参考模型的自动初始化方法,程明智 高俊祥,《成都信息工程大学学报》,年  卷 期：2011年第26卷第6期,[管理学-电子商务类],计算机视觉 目标跟踪 智能视频监控
基于SOA的数据服务中间件的研究与实现,李帅 王永丽 杨宝祝,《成都信息工程大学学报》,年  卷 期：2010年第25卷第5期,[管理学-电子商务类],计算机应用技术 中间件技术 面向服务架构 数据服务 可扩展标志语言
云模式及其在物联网中的应用,任超 王鹏 董静宜 陈磊,《成都信息工程大学学报》,年  卷 期：2010年第25卷第5期,[工学-计算机类],计算机科学与技术 并行计算 云计算 云模式 云调度策略 物联网
基于数字信号处理器的Linux网络远程实时监控系统的实现,邱琪 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第5期,[管理学-电子商务类],计算机应用技术 嵌入式技术 数字信号处理 嵌入式操作系统 实时监控 并行处理
Android系统中Wi-Fi网络的研究与实现,陈法海 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第5期,[工学-计算机类],计算机应用技术 嵌入式系统 Android Wi-Fi模块 接入点
基于面向对象的嵌入式设备检测方法的设计与实现,谢永悠 杨斌 刘海青,《成都信息工程大学学报》,年  卷 期：2010年第25卷第4期,[工学-计算机类],计算机应用 嵌入式 面向对象 故障检测 效率
语义Web服务发布系统的设计与实现,张慧明 唐慧佳,《成都信息工程大学学报》,年  卷 期：2010年第25卷第4期,[工学-计算机类],计算机应用技术 电子商务 语义Web服务 Web服务本体语言 本体
双内核实时系统下各进程间通信方法的性能分析和测试,冯蕴 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第4期,[工学-计算机类],计算机应用技术 嵌入式软件 进程间通信 实时应用接口 实时管道
基于阈值分割与边缘检测的对象轮廓提取方法研究,陈勇滨 王永丽,《成都信息工程大学学报》,年  卷 期：2010年第25卷第3期,[管理学-电子商务类],计算机应用技术 计算机视觉技术 阈值分割 边缘检测 边界跟踪 轮廓提取
后缀树聚类在专用搜索引擎中的应用研究与改进,刘文婷 滕奇志,《成都信息工程大学学报》,年  卷 期：2010年第25卷第3期,[管理学-电子商务类],计算机应用 文本分类 文本聚类 搜索引擎 后缀树 词频 降维 召回率
Linux内核交互式和非交互式进程判别算法的质疑,张科 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第2期,[工学-计算机类],计算机软件 嵌入式系统 交互式进程 调度 Linux 批处理
对称多处理器下基于调度域的超线程实现,施文佳 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第2期,[工学-计算机类],计算机应用技术 嵌入式系统 对称多处理 超线程 调度域
高斯噪声实时产生算法及在ADSP-TS201S上的实现,李伟 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第2期,[工学-计算机类],计算机系统结构 嵌入式系统 高斯噪声 伪随机数 正态分布 均匀分布 实时 ADSP-TS201S
基于语义描述的制造业Web服务合成研究,卢健 刁雅静 王志英,《成都信息工程大学学报》,年  卷 期：2010年第25卷第2期,[工学-计算机类],计算机软件 软件工程 本体 Web服务合成
完全公平调度算法分析,朱旭 杨斌 刘海涛,《成都信息工程大学学报》,年  卷 期：2010年第25卷第1期,[管理学-电子商务类],计算机科学与技术 计算机应用技术 完全公平调度算法 公平性
多处理器平台下Linux2．6启动过程中的位图分析,陈小兰 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第25卷第1期,[工学-计算机类],计算机应用技术 嵌入式系统 对称多处理器 启动过程 位图
基于A-star算法的矿井事故救援研究,章冲 李代伟 黄明,《成都信息工程大学学报》,年  卷 期：2010年第3期,[工学-矿业类],人工智能 计算机辅助决策 矿井灾害 巷道 真三维模型 A-star算法
Java与．NET互操作中的同步集成及应用,冯云 唐慧佳,《成都信息工程大学学报》,年  卷 期：2009年第24卷第6期,[工学-计算机类],计算机科学与技术 计算机软件 互操作 同步集成 管理系统
电子密码锁设计,曹建林 孙捷 孙雪颖 任磊 杜康平,《成都信息工程大学学报》,年  卷 期：2010年第2期,[工学-轻工类],计算机应用 光通信技术 电子密码锁 AT89C51单片机 PROTEUS软件 系统仿真
基于Excel的报表生成工具的设计与实现,黄锦 唐慧佳,《成都信息工程大学学报》,年  卷 期：2009年第24卷第6期,[管理学-电子商务类],计算机应用技术 电子商务 可配置报表 Excel XML
帧缓存在嵌入式图形用户界面中的研究与应用,喻红丹 杨斌,《成都信息工程大学学报》,年  卷 期：2010年第3期,[管理学-电子商务类],计算机应用技术 嵌入式系统 嵌入式图形用户界面 帧缓存
一种改进的Apriori挖掘算法,李唐平 陶宏才,《成都信息工程大学学报》,年  卷 期：2009年第24卷第6期,[工学-计算机类],计算机应用技术 数据挖掘 关联规则 Apriori算法 项集有序 最小支持数
基于有向图的Web使用模式挖掘算法研究,毛艳慧 陶宏才 张世昌,《成都信息工程大学学报》,年  卷 期：2009年第6期,[工学-计算机类],计算机应用技术 数据挖掘 Web使用挖掘 访问模式 频繁访问模式
多源异构数据整合应用研究,张靖 程希来,《成都信息工程大学学报》,年  卷 期：2009年第3期,[工学-计算机类],数据整合 中间件体系结构 多源异构 多数据库
Web挖掘相关问题的研究,旷玲丽 陶宏才,《成都信息工程大学学报》,年  卷 期：2009年第6期,[管理学-电子商务类],计算机应用技术 数据挖掘 HTML XML 转换模型 DOM
车辆监控系统的设计与实现,马健 罗成刚 黄洪,《成都信息工程大学学报》,年  卷 期：2009年第6期,[工学-自动化类],计算机应用技术 网络数据库 MapX 汽车监控系统 VisualC++ 电子地图
排队过程的仿真研究,严刚峰 黄显核 李思明,《成都信息工程大学学报》,年  卷 期：2008年第23卷第4期,[管理学-电子商务类],排队系统 随机变量 队列 计算机仿真
两个代数曲面沿平面截口的光滑拼接,罗静 李云东,《成都信息工程大学学报》,年  卷 期：2008年第23卷第3期,[理学-数学类],计算机代数 理想 曲面拼接 代数曲面
一种元数据的面向方面编程冲突解决方法,彭凡 范明钰 朱大勇,《成都信息工程大学学报》,年  卷 期：2006年第21卷第4期,[工学-计算机类],面向方面编程 AOP 冲突 属性 元数据
通过JSP和数据库技术实现ILS部分功能,孙磊 徐剑,《成都信息工程大学学报》,年  卷 期：2006年第21卷第2期,[工学-计算机类],JSP 数据库 ILS NETMEETING 计算机支持的协同工作
基于RDBMS的积件技术的应用研究,李毅心,《成都信息工程大学学报》,年  卷 期：2006年第21卷第2期,[管理学-电子商务类],计算机辅助教学 积件 关系数据库管理系统
用系统论方法解析汉字属性及编码对策,梁大成 梁大石,《成都信息工程大学学报》,年  卷 期：2003年第18卷第4期,[管理学-电子商务类],系统论 编码 计算机 汉字属性 规范
直流电源故障的微机检测,韩玉英,《成都信息工程大学学报》,年  卷 期：2002年第17卷第3期,[工学-电子信息类],微机检测 多路直流电源 计算机控制 检测装置 中断请求 故障诊断
网络化教育和培训将是21世纪的重要教育方式,苗春生 Charles Duncan Peter Douglas,《成都信息工程大学学报》,年  卷 期：2000年第15卷第4期,[教育学-教育学类],计算机辅助教学 21世纪 网络化教育 网络化培训
知识经济与图书情报工作,戴曦 纪驿桥,《成都信息工程大学学报》,年  卷 期：2000年第15卷第2期,[经济学],图书 情报工作 知识经济 计算机网络
INTERNET环境下的电子商务,程绍敏,《成都信息工程大学学报》,年  卷 期：2000年第15卷第2期,[经济学-经济与贸易类],INTERNET 计算机网络 电子商务
基于向量空间模型附加词义特征的句子相似度研究,杨松 楼新远,《成都信息工程大学学报》,年  卷 期：2012年第27卷第3期,[管理学-电子商务类],计算机软件与理论 信息检索 向量空间模型 句子相似度 词语相似度
基于FPGA的MDIO总线切换技术,车倜贲 卿粼波 何小海,《成都信息工程大学学报》,年  卷 期：2012年第27卷第6期,[管理学-电子商务类],计算机网络 管理数据输入输出接口 双向端口 FPGA 总线切换 状态机
基于不同产生机制的伪随机序列和DNA序列的随机性测量,张巍琼 郑智捷,《成都信息工程大学学报》,年  卷 期：2012年第27卷第6期,[工学-电子信息类],计算机应用技术 伪随机数序列 DNA序列 0-1序列 单比特频数检测 P值
电子商务产生和发展的理论思考,杨羽,《成都信息工程大学学报》,年  卷 期：2000年第15卷第4期,[管理学-工商管理类],电子商务 产生 发展 计算机 网络化 市场经济
基于多元时间序列的Kn近邻预测模型,周丽华 尤卫红,《成都信息工程大学学报》,年  卷 期：1999年第14卷第1期,[理学-大气科学类],月雨量预测 多元时间序列 K_n近邻预测模型
人工神经网络在云南5月雨量预测中的应用,周丽华 尤卫红,《成都信息工程大学学报》,年  卷 期：1999年第14卷第1期,[理学-大气科学类],人工神经网络 雨量预测 距平趋势 降水预报
Malfatti不等式的推广,罗钊,《成都信息工程大学学报》,年  卷 期：1998年第13卷第2期,[理学-数学类],不等式 推广 Sclur-凹 Malftti不等式
软件综合评价的层次分析模式的建立,杨羽 吴四九,《成都信息工程大学学报》,年  卷 期：1996年第11卷第3期,[工学-计算机类],综合评价 层次分析法 软件 计算机
TCP／IP协议及网络概述,杨雄 姚远,《成都信息工程大学学报》,年  卷 期：1995年第10卷第1期,[工学-计算机类],TCP/IP 计算机 网络 网络互连 局部网络
气象等值线的三角网法微机自动绘制,向卫国 袁东升,《成都信息工程大学学报》,年  卷 期：1993年第1期,[理学-大气科学类],气象 等值线 三角网 计算机绘图
VSAT网络的分组交换体系结构和用户协议接口,Jim Stratigos Rakes Mahindru 王春芳,《成都信息工程大学学报》,年  卷 期：1993年第2期,[理学-大气科学类],VSAT网络 分组交换网 用户协议 网络接口 SDLC 体系结构 PSDN 虚电路 主计算机 用户设备
重庆雾害潜势预报、警报系统中的显示服务系统,“重庆雾害”课题组,《成都信息工程大学学报》,年  卷 期：1992年第2期,[理学-大气科学类],气象学 雾 预报 计算机应用 显示系统
用Auto CAD开发信号波形库,刘孟彝,《成都信息工程大学学报》,年  卷 期：1992年第1期,[理学-大气科学类],计算机图形学 信号波形 特性曲线
卫星数据通信规程的分析,蔡道法,《成都信息工程大学学报》,年  卷 期：1992年第1期,[理学-大气科学类],卫星通信 规程 传输效率
